scale 0.2 0.2 0.2
cylinder 1
A 6
Normal -1 0 0
Vertex 0 0 0
Vertex 0 1 0
Vertex 0 1 0.3
Vertex 0 0.7 1.5
Vertex 0 0.3 1.5
Vertex 0 0 0.3
B 6
Normal 1 0 0
Vertex 0.3 0 0
Vertex 0.3 1 0
Vertex 0.3 1 0.3
Vertex 0.3 0.7 1.5
Vertex 0.3 0.3 1.5
Vertex 0.3 0 0.3
C 6
Normal -1 0 0
Vertex 1.7 0 0
Vertex 1.7 1 0
Vertex 1.7 1 0.3
Vertex 1.7 0.7 1.5
Vertex 1.7 0.3 1.5
Vertex 1.7 0 0.3
D 6
Normal 1 0 0
Vertex 2 0 0
Vertex 2 1 0
Vertex 2 1 0.3
Vertex 2 0.7 1.5
Vertex 2 0.3 1.5
Vertex 2 0 0.3
Polygon 4
Normal 0 0 -1
Vertex 0 0 0
Vertex 0 1 0
Vertex 2 1 0
Vertex 2 0 0
Polygon 4
Normal 0 0 1
Vertex 0 0 0.3
Vertex 0 1 0.3
Vertex 2 1 0.3
Vertex 2 0 0.3
Polygon 4
Normal 0 -1 0
Vertex 0 0 0
Vertex 2 0 0
Vertex 2 0 0.3
Vertex 0 0 0.3
Polygon 4
Normal 0 1 0
Vertex 0 1 0
Vertex 2 1 0
Vertex 2 1 0.3
Vertex 0 1 0.3
Polygon 4
Normal 0 0 1
Vertex 0 0.3 1.5
Vertex 0 0.7 1.5
Vertex 0.3 0.7 1.5
Vertex 0.3 0.3 1.5
Polygon 4
Normal 0 0 1
Vertex 1.7 0.3 1.5
Vertex 1.7 0.7 1.5
Vertex 2.0 0.7 1.5
Vertex 2.0 0.3 1.5
Polygon 4
Normal 0 1.2 0.3
Vertex 0 1 0.3
Vertex 0 0.7 1.5
Vertex 0.3 0.7 1.5
Vertex 0.3 1 0.3
Polygon 4
Normal 0 1.2 0.3
Vertex 1.7 1 0.3
Vertex 1.7 0.7 1.5
Vertex 2.0 0.7 1.5
Vertex 2.0 1 0.3
Polygon 4 
Normal 0 1.2 -0.3
Vertex 2 0 0.3
Vertex 2 0.3 1.5
Vertex 1.7 0.3 1.5
Vertex 1.7 0 0.3
Polygon 4 
Normal 0 1.2 -0.3
Vertex 0.3 0 0.3
Vertex 0.3 0.3 1.5
Vertex 0 0.3 1.5
Vertex 0 0 0.3

Pad1 4
Normal 1 0 0
Vertex 0.4 0.3 0.9
Vertex 0.4 0.7 0.9
Vertex 0.4 0.7  1.3
Vertex 0.4 0.3 1.3
Pad1 4
Normal 0 1 0
Vertex 0.4 0.7 0.9
Vertex 0.4 0.7 1.3
Vertex 0.3 0.7 1.3
Vertex 0.3 0.7 0.9
Pad1 4
Normal 0 -1 0
Vertex 0.4 0.3 0.9
Vertex 0.4 0.3 1.3
Vertex 0.3 0.3 1.3
Vertex 0.3 0.3 0.9
Pad1 4
Normal 0 0 1
Vertex 0.4 0.7 1.3
Vertex 0.4 0.3 1.3
Vertex 0.3 0.3 1.3
Vertex 0.3 0.7 1.3
Pad1 4
Normal 0 0 -1
Vertex 0.4 0.7 0.9
Vertex 0.4 0.3 0.9
Vertex 0.3 0.3 0.9
Vertex 0.3 0.7 0.9

Pad2 4
Normal -1 0 0
Vertex 1.6 0.3 0.9
Vertex 1.6 0.7 0.9
Vertex 1.6 0.7  1.3
Vertex 1.6 0.3 1.3
Pad2 4
Normal 0 1 0
Vertex 1.6 0.7 0.9
Vertex 1.6 0.7 1.3
Vertex 1.7 0.7 1.3
Vertex 1.7 0.7 0.9
Pad2 4
Normal 0 -1 0
Vertex 1.6 0.3 0.9
Vertex 1.6 0.3 1.3
Vertex 1.7 0.3 1.3
Vertex 1.7 0.3 0.9
Pad2 4
Normal 0 0 1
Vertex 1.6 0.7 1.3
Vertex 1.6 0.3 1.3
Vertex 1.7 0.3 1.3
Vertex 1.7 0.7 1.3
Pad2 4
Normal 0 0 -1
Vertex 1.6 0.7 0.9
Vertex 1.6 0.3 0.9
Vertex 1.7 0.3 0.9
Vertex 1.7 0.7 0.9
